453,0.048,0.452,-0.57,0.306,-0.18,0
454,0.049,0.453,-0.5688,0.306,-0.18,0
455,0.05,0.454,-0.5673,0.306,-0.179,0
456,0.051,0.455,-0.5662,0.306,-0.179,0
457,0.052,0.456,-0.5647,0.305,-0.178,0
458,0.053,0.457,-0.5636,0.306,-0.178,0
459,0.054,0.458,-0.562,0.306,-0.178,0
460,0.055,0.459,-0.5606,0.306,-0.177,0
461,0.056,0.46,-0.5593,0.306,-0.178,0
462,0.057,0.461,-0.5578,0.306,-0.177,0
463,0.058,0.462,-0.5566,0.306,-0.176,0
464,0.059,0.463,-0.5554,0.306,-0.176,0
465,0.06,0.464,-0.5542,0.306,-0.175,0
466,0.061,0.465,-0.5529,0.306,-0.175,0
467,0.062,0.466,-0.5515,0.306,-0.175,0
468,0.063,0.467,-0.55,0.306,-0.174,0
469,0.064,0.468,-0.5491,0.306,-0.174,0
470,0.065,0.469,-0.5478,0.306,-0.174,0
471,0.066,0.47,-0.5467,0.306,-0.173,0
472,0.067,0.471,-0.5454,0.306,-0.173,0
473,0.068,0.472,-0.5443,0.306,-0.172,0
474,0.069,0.473,-0.5435,0.306,-0.172,0
475,0.07,0.474,-0.5424,0.305,-0.172,0
476,0.071,0.475,-0.5412,0.306,-0.171,0
477,0.072,0.476,-0.5399,0.307,-0.171,0
478,0.073,0.477,-0.5389,0.305,-0.17,0
479,0.074,0.478,-0.5376,0.305,-0.17,0
480,0.075,0.479,-0.5367,0.306,-0.169,0
481,0.076,0.48,-0.5354,0.306,-0.168,0
482,0.077,0.481,-0.5345,0.305,-0.168,0
483,0.078,0.482,-0.5339,0.307,-0.168,0
484,0.079,0.483,-0.5329,0.306,-0.167,0
485,0.08,0.484,-0.5318,0.306,-0.166,0
486,0.081,0.485,-0.5309,0.306,-0.166,0
487,0.082,0.486,-0.53,0.306,-0.165,0
488,0.083,0.487,-0.5288,0.306,-0.164,0
489,0.084,0.488,-0.5281,0.306,-0.164,0
490,0.085,0.489,-0.5272,0.306,-0.163,0
491,0.086,0.49,-0.5261,0.306,-0.163,0
492,0.087,0.491,-0.5251,0.305,-0.163,0
493,0.088,0.492,-0.5242,0.306,-0.161,0
494,0.089,0.493,-0.5233,0.306,-0.161,0
495,0.09,0.494,-0.5224,0.306,-0.161,0
496,0.091,0.495,-0.5216,0.306,-0.16,0
497,0.092,0.496,-0.5206,0.306,-0.16,0
498,0.093,0.497,-0.5198,0.306,-0.159,0
499,0.094,0.498,-0.5191,0.306,-0.159,0
500,0.095,0.499,-0.5185,0.306,-0.158,0
501,0.096,0.5,-0.5175,0.306,-0.157,0
502,0.097,0.501,-0.5171,0.306,-0.156,0
503,0.098,0.502,-0.5163,0.306,-0.156,0
504,0.099,0.503,-0.5156,0.306,-0.155,0
505,0.1,0.504,-0.515,0.305,-0.154,0
506,0.101,0.505,-0.5139,0.306,-0.153,0
507,0.102,0.506,-0.5135,0.306,-0.153,0
508,0.103,0.507,-0.513,0.306,-0.152,0
509,0.104,0.508,-0.5123,0.306,-0.151,0
510,0.105,0.509,-0.5119,0.306,-0.15,0
511,0.106,0.51,-0.511,0.306,-0.15,0
512,0.107,0.511,-0.5103,0.306,-0.149,0
513,0.108,0.512,-0.5097,0.305,-0.148,0
514,0.109,0.513,-0.5093,0.306,-0.147,0
515,0.11,0.514,-0.5087,0.306,-0.146,0
516,0.111,0.515,-0.5082,0.306,-0.146,0
517,0.112,0.516,-0.5076,0.304,-0.145,0
518,0.113,0.517,-0.5071,0.306,-0.144,0
519,0.114,0.518,-0.507,0.306,-0.143,0
520,0.115,0.519,-0.5062,0.306,-0.142,0
521,0.116,0.52,-0.5058,0.305,-0.141,0
522,0.117,0.521,-0.5054,0.306,-0.14,0
523,0.118,0.522,-0.5051,0.306,-0.14,0
524,0.119,0.523,-0.5046,0.306,-0.139,0
525,0.12,0.524,-0.5042,0.306,-0.138,0
526,0.121,0.525,-0.504,0.306,-0.137,0
527,0.122,0.526,-0.5037,0.306,-0.136,0
528,0.123,0.527,-0.5031,0.306,-0.135,0
529,0.124,0.528,-0.503,0.306,-0.134,0
530,0.125,0.529,-0.5029,0.305,-0.133,0
531,0.126,0.53,-0.5026,0.305,-0.132,0
532,0.127,0.531,-0.5025,0.306,-0.131,0
533,0.128,0.532,-0.5021,0.306,-0.13,0
534,0.129,0.533,-0.5018,0.307,-0.129,0
535,0.13,0.534,-0.5016,0.306,-0.128,0
536,0.131,0.535,-0.5013,0.305,-0.127,0
537,0.132,0.536,-0.5011,0.305,-0.126,0
538,0.133,0.537,-0.501,0.306,-0.125,0
539,0.134,0.538,-0.501,0.306,-0.124,0
540,0.135,0.539,-0.5005,0.306,-0.123,0
541,0.136,0.54,-0.5005,0.306,-0.122,0
542,0.137,0.541,-0.5007,0.307,-0.121,0
543,0.138,0.542,-0.5002,0.306,-0.12,0
544,0.139,0.543,-0.5007,0.306,-0.119,0
545,0.14,0.544,-0.5006,0.306,-0.118,0
546,0.141,0.545,-0.5004,0.306,-0.117,0
547,0.142,0.546,-0.5004,0.306,-0.115,0
548,0.143,0.547,-0.5005,0.306,-0.115,0
549,0.144,0.548,-0.5004,0.306,-0.114,0
550,0.145,0.549,-0.5004,0.306,-0.112,0
551,0.146,0.55,-0.5005,0.306,-0.111,0
552,0.147,0.551,-0.5005,0.305,-0.11,0
553,0.148,0.552,-0.5004,0.306,-0.109,0
554,0.149,0.553,-0.5007,0.306,-0.107,0
555,0.15,0.554,-0.501,0.306,-0.107,0
556,0.151,0.555,-0.5012,0.306,-0.106,0
557,0.152,0.556,-0.5014,0.306,-0.104,0
558,0.153,0.557,-0.5014,0.306,-0.104,0
559,0.154,0.558,-0.5016,0.306,-0.103,0
560,0.155,0.559,-0.5018,0.306,-0.102,0
561,0.156,0.56,-0.5018,0.306,-0.101,0
562,0.157,0.561,-0.5019,0.306,-0.099,0
563,0.158,0.562,-0.5021,0.306,-0.099,0
564,0.159,0.563,-0.5022,0.306,-0.098,0
565,0.16,0.564,-0.5027,0.306,-0.097,0
566,0.161,0.565,-0.5032,0.306,-0.096,0
567,0.162,0.566,-0.5034,0.306,-0.094,0
568,0.163,0.567,-0.5038,0.306,-0.093,0
569,0.164,0.568,-0.504,0.306,-0.092,0
570,0.165,0.569,-0.5043,0.307,-0.092,0
571,0.166,0.57,-0.5046,0.306,-0.09,0
572,0.167,0.571,-0.5049,0.306,-0.089,0
573,0.168,0.572,-0.5054,0.306,-0.089,0
574,0.169,0.573,-0.5058,0.307,-0.088,0
575,0.17,0.574,-0.5064,0.305,-0.087,0
576,0.171,0.575,-0.5068,0.306,-0.086,0
577,0.172,0.576,-0.5071,0.306,-0.085,0
578,0.173,0.577,-0.5077,0.306,-0.084,0
579,0.174,0.578,-0.5081,0.306,-0.083,0
580,0.175,0.579,-0.5084,0.306,-0.082,0
581,0.176,0.58,-0.509,0.305,-0.082,0
582,0.177,0.581,-0.5097,0.306,-0.081,0
583,0.178,0.582,-0.5102,0.306,-0.08,0
584,0.179,0.583,-0.5109,0.306,-0.079,0
585,0.18,0.584,-0.5116,0.305,-0.078,0
586,0.181,0.585,-0.5121,0.306,-0.077,0
587,0.182,0.586,-0.5126,0.306,-0.076,0
588,0.183,0.587,-0.5132,0.305,-0.075,0
589,0.184,0.588,-0.5138,0.307,-0.075,0
590,0.185,0.589,-0.5148,0.306,-0.074,0
591,0.186,0.59,-0.5152,0.306,-0.073,0
592,0.187,0.591,-0.5159,0.306,-0.072,0
593,0.188,0.592,-0.5164,0.306,-0.072,0
594,0.189,0.593,-0.5173,0.306,-0.071,0
595,0.19,0.594,-0.5179,0.306,-0.07,0
596,0.191,0.595,-0.5187,0.305,-0.07,0
597,0.192,0.596,-0.5197,0.306,-0.069,0
598,0.193,0.597,-0.5203,0.306,-0.068,0
599,0.194,0.598,-0.5213,0.306,-0.067,0
600,0.195,0.599,-0.5219,0.306,-0.067,0
601,0.196,0.6,-0.5228,0.306,-0.067,0
602,0.197,0.601,-0.5233,0.306,-0.065,0
603,0.198,0.602,-0.5242,0.306,-0.064,0
604,0.199,0.603,-0.5253,0.306,-0.064,0
605,0.2,0.604,-0.5263,0.306,-0.063,0
606,0.201,0.605,-0.5271,0.305,-0.062,0
607,0.202,0.606,-0.528,0.305,-0.062,0
608,0.203,0.607,-0.5293,0.306,-0.062,0
609,0.204,0.608,-0.5301,0.306,-0.06,0
610,0.205,0.609,-0.531,0.306,-0.06,0
611,0.206,0.61,-0.5319,0.306,-0.059,0
612,0.207,0.611,-0.5332,0.305,-0.059,0
613,0.208,0.612,-0.5338,0.306,-0.058,0
614,0.209,0.613,-0.535,0.306,-0.058,0
615,0.21,0.614,-0.5363,0.307,-0.057,0
616,0.211,0.615,-0.5373,0.306,-0.056,0
617,0.212,0.616,-0.5384,0.306,-0.055,0
618,0.213,0.617,-0.5393,0.306,-0.055,0
619,0.214,0.618,-0.5406,0.306,-0.054,0
620,0.215,0.619,-0.5418,0.306,-0.053,0
621,0.216,0.62,-0.5427,0.306,-0.053,0
622,0.217,0.621,-0.5441,0.306,-0.053,0
623,0.218,0.622,-0.5453,0.306,-0.052,0
624,0.219,0.623,-0.5467,0.306,-0.052,0
625,0.22,0.624,-0.5475,0.306,-0.05,0
626,0.221,0.625,-0.5487,0.305,-0.05,0
627,0.222,0.626,-0.55,0.306,-0.049,0
628,0.223,0.627,-0.5512,0.305,-0.049,0
629,0.224,0.628,-0.5526,0.306,-0.049,0
630,0.225,0.629,-0.5538,0.305,-0.048,0
631,0.226,0.63,-0.5548,0.306,-0.046,0
632,0.227,0.631,-0.5564,0.306,-0.045,0
633,0.228,0.632,-0.5578,0.306,-0.044,0
634,0.229,0.633,-0.5591,0.306,-0.042,0
635,0.23,0.634,-0.5606,0.306,-0.041,0
636,0.231,0.635,-0.5617,0.306,-0.04,0
637,0.232,0.636,-0.5631,0.305,-0.038,0
638,0.233,0.637,-0.5647,0.305,-0.035,0
639,0.234,0.638,-0.5659,0.306,-0.032,0
640,0.235,0.639,-0.567,0.306,-0.029,0
641,0.236,0.64,-0.5686,0.306,-0.027,0
642,0.237,0.641,-0.5699,0.306,-0.023,0
643,0.238,0.642,-0.5716,0.306,-0.02,0
644,0.239,0.643,-0.5731,0.306,-0.016,0
645,0.24,0.644,-0.5747,0.306,-0.013,0
646,0.241,0.645,-0.5762,0.306,-0.01,0
647,0.242,0.646,-0.5776,0.305,-0.007,0
648,0.243,0.647,-0.5791,0.305,-0.004,0
649,0.244,0.648,-0.5805,0.306,-0.002,0
650,0.245,0.649,-0.5821,0.306,0,0
651,0.246,0.65,-0.5837,0.306,0.003,0
652,0.247,0.651,-0.5851,0.306,0.005,0
653,0.248,0.652,-0.5867,0.307,0.007,0
654,0.249,0.653,-0.5881,0.306,0.009,0
655,0.25,0.654,-0.5896,0.306,0.011,0
656,0.251,0.655,-0.5914,0.306,0.014,0
657,0.252,0.656,-0.5926,0.306,0.016,0
658,0.253,0.657,-0.5944,0.306,0.018,0
659,0.254,0.658,-0.5961,0.306,0.019,0
660,0.255,0.659,-0.5979,0.306,0.021,0
661,0.256,0.66,-0.5996,0.306,0.023,0
662,0.257,0.661,-0.6014,0.306,0.025,0
663,0.258,0.662,-0.6029,0.307,0.027,0
664,0.259,0.663,-0.6046,0.306,0.029,0
665,0.26,0.664,-0.6063,0.306,0.031,0
666,0.261,0.665,-0.6077,0.305,0.033,0
667,0.262,0.666,-0.6096,0.306,0.034,0
668,0.263,0.667,-0.6111,0.306,0.036,0
669,0.264,0.668,-0.6129,0.306,0.038,0
670,0.265,0.669,-0.6145,0.306,0.04,0
671,0.266,0.67,-0.6162,0.306,0.042,0
672,0.267,0.671,-0.6182,0.306,0.044,0
673,0.268,0.672,-0.6201,0.306,0.046,0
674,0.269,0.673,-0.6219,0.306,0.048,0
675,0.27,0.674,-0.6236,0.306,0.049,0
676,0.271,0.675,-0.6252,0.305,0.052,0
677,0.272,0.676,-0.627,0.306,0.053,0
678,0.273,0.677,-0.6288,0.306,0.055,0
679,0.274,0.678,-0.6306,0.306,0.057,0
680,0.275,0.679,-0.6325,0.305,0.059,0
681,0.276,0.68,-0.634,0.307,0.06,0
682,0.277,0.681,-0.6358,0.306,0.062,0
683,0.278,0.682,-0.6378,0.306,0.064,0
684,0.279,0.683,-0.6396,0.305,0.066,0
685,0.28,0.684,-0.6417,0.306,0.068,0
686,0.281,0.685,-0.6436,0.306,0.07,0
687,0.282,0.686,-0.6455,0.306,0.072,0
688,0.283,0.687,-0.6474,0.306,0.074,0
689,0.284,0.688,-0.6493,0.306,0.076,0
690,0.285,0.689,-0.6509,0.306,0.078,0
691,0.286,0.69,-0.6529,0.305,0.079,0
692,0.287,0.691,-0.6548,0.306,0.081,0
693,0.288,0.692,-0.6569,0.306,0.083,0
694,0.289,0.693,-0.6585,0.306,0.084,0
695,0.29,0.694,-0.6606,0.306,0.086,0
696,0.291,0.695,-0.6624,0.306,0.088,0
697,0.292,0.696,-0.6645,0.306,0.089,0
698,0.293,0.697,-0.6664,0.306,0.091,0
699,0.294,0.698,-0.6687,0.306,0.093,0
700,0.295,0.699,-0.6706,0.306,0.094,0
701,0.296,0.7,-0.6726,0.306,0.096,0
702,0.297,0.701,-0.6745,0.306,0.098,0
703,0.298,0.702,-0.6761,0.305,0.099,0
704,0.299,0.703,-0.6783,0.305,0.101,0
705,0.3,0.704,-0.6803,0.306,0.103,0
706,0.301,0.705,-0.6825,0.305,0.104,0
707,0.302,0.706,-0.6844,0.306,0.106,0
708,0.303,0.707,-0.6863,0.305,0.108,0
709,0.304,0.708,-0.6882,0.306,0.108,0
710,0.305,0.709,-0.6904,0.306,0.11,0
711,0.306,0.71,-0.692,0.306,0.112,0
712,0.307,0.711,-0.6943,0.305,0.113,0
713,0.308,0.712,-0.6961,0.306,0.115,0
714,0.309,0.713,-0.6985,0.306,0.116,0
715,0.31,0.714,-0.7,0.306,0.117,0
716,0.311,0.715,-0.7024,0.306,0.118,0
717,0.312,0.716,-0.7041,0.306,0.12,0
718,0.313,0.717,-0.7062,0.306,0.122,0
719,0.314,0.718,-0.7082,0.306,0.123,0
720,0.315,0.719,-0.7103,0.306,0.124,0
721,0.316,0.72,-0.7125,0.306,0.125,0
722,0.317,0.721,-0.7143,0.306,0.127,0
723,0.318,0.722,-0.7164,0.305,0.128,0
724,0.319,0.723,-0.7186,0.305,0.129,0
725,0.32,0.724,-0.7208,0.306,0.131,0
726,0.321,0.725,-0.7228,0.306,0.132,0
727,0.322,0.726,-0.7247,0.306,0.132,0
728,0.323,0.727,-0.7266,0.306,0.134,0
729,0.324,0.728,-0.7286,0.306,0.134,0
730,0.325,0.729,-0.7309,0.306,0.136,0
731,0.326,0.73,-0.7331,0.305,0.137,0
732,0.327,0.731,-0.735,0.305,0.138,0
733,0.328,0.732,-0.7369,0.306,0.138,0
734,0.329,0.733,-0.7392,0.306,0.139,0
735,0.33,0.734,-0.7411,0.305,0.14,0
736,0.331,0.735,-0.743,0.305,0.141,0
737,0.332,0.736,-0.7453,0.306,0.142,0
738,0.333,0.737,-0.7473,0.305,0.143,0
739,0.334,0.738,-0.7494,0.306,0.143,0
740,0.335,0.739,-0.7511,0.306,0.144,0
741,0.336,0.74,-0.7533,0.306,0.144,0
742,0.337,0.741,-0.7551,0.306,0.145,0
743,0.338,0.742,-0.7573,0.306,0.145,0
744,0.339,0.743,-0.7592,0.305,0.146,0
745,0.34,0.744,-0.7616,0.306,0.147,0
746,0.341,0.745,-0.7635,0.305,0.147,0
747,0.342,0.746,-0.7655,0.306,0.148,0
748,0.343,0.747,-0.7676,0.306,0.149,0
749,0.344,0.748,-0.7696,0.306,0.149,0
750,0.345,0.749,-0.772,0.306,0.15,0
751,0.346,0.75,-0.774,0.306,0.151,0
752,0.347,0.751,-0.7761,0.305,0.152,0
753,0.348,0.752,-0.7781,0.306,0.152,0
754,0.349,0.753,-0.7802,0.306,0.153,0
755,0.35,0.754,-0.7823,0.306,0.154,0
756,0.351,0.755,-0.7842,0.305,0.154,0
757,0.352,0.756,-0.7859,0.306,0.155,0
758,0.353,0.757,-0.7883,0.306,0.156,0
759,0.354,0.758,-0.7904,0.305,0.157,0
760,0.355,0.759,-0.7923,0.306,0.157,0
761,0.356,0.76,-0.7943,0.306,0.157,0
762,0.357,0.761,-0.7965,0.306,0.158,0
763,0.358,0.762,-0.7983,0.306,0.159,0
764,0.359,0.763,-0.8004,0.306,0.16,0
765,0.36,0.764,-0.8023,0.306,0.159,0
766,0.361,0.765,-0.804,0.306,0.16,0
767,0.362,0.766,-0.8062,0.306,0.16,0
768,0.363,0.767,-0.8083,0.306,0.16,0
769,0.364,0.768,-0.8103,0.306,0.161,0
770,0.365,0.769,-0.8123,0.306,0.161,0
771,0.366,0.77,-0.8142,0.305,0.162,0
772,0.367,0.771,-0.8163,0.306,0.162,0
773,0.368,0.772,-0.8184,0.306,0.163,0
774,0.369,0.773,-0.8206,0.306,0.163,0
775,0.37,0.774,-0.8224,0.306,0.163,0
776,0.371,0.775,-0.8244,0.306,0.164,0
777,0.372,0.776,-0.8262,0.306,0.164,0
778,0.373,0.777,-0.8282,0.306,0.164,0
779,0.374,0.778,-0.83,0.306,0.164,0
780,0.375,0.779,-0.8319,0.306,0.164,0
781,0.376,0.78,-0.8338,0.306,0.165,0
782,0.377,0.781,-0.8358,0.306,0.165,0
783,0.378,0.782,-0.8378,0.306,0.165,0
784,0.379,0.783,-0.8396,0.306,0.166,0
785,0.38,0.784,-0.8416,0.306,0.167,0
786,0.381,0.785,-0.8437,0.306,0.167,0
787,0.382,0.786,-0.8453,0.306,0.167,0
788,0.383,0.787,-0.8473,0.306,0.168,0
789,0.384,0.788,-0.8492,0.306,0.168,0
790,0.385,0.789,-0.8511,0.306,0.168,0
791,0.386,0.79,-0.8528,0.306,0.168,0
792,0.387,0.791,-0.8546,0.306,0.168,0
793,0.388,0.792,-0.8562,0.306,0.168,0
794,0.389,0.793,-0.8583,0.306,0.169,0
795,0.39,0.794,-0.8602,0.306,0.169,0
796,0.391,0.795,-0.862,0.306,0.169,0
797,0.392,0.796,-0.8641,0.306,0.169,0
798,0.393,0.797,-0.8657,0.306,0.169,0
799,0.394,0.798,-0.8676,0.306,0.17,0
800,0.395,0.799,-0.8695,0.306,0.169,0
801,0.396,0.8,-0.871,0.306,0.17,0
802,0.397,0.801,-0.8729,0.306,0.17,0
803,0.398,0.802,-0.8747,0.306,0.17,0
804,0.399,0.803,-0.8767,0.305,0.17,0
805,0.4,0.804,-0.8782,0.306,0.171,0
806,0.401,0.805,-0.8799,0.306,0.171,0
807,0.402,0.806,-0.8818,0.306,0.171,0
808,0.403,0.807,-0.8837,0.306,0.171,0
809,0.404,0.808,-0.8853,0.306,0.171,0
810,0.405,0.809,-0.8869,0.306,0.171,0
811,0.406,0.81,-0.8885,0.306,0.171,0
812,0.407,0.811,-0.89,0.306,0.172,0
813,0.408,0.812,-0.892,0.306,0.172,0
814,0.409,0.813,-0.8937,0.306,0.172,0
815,0.41,0.814,-0.8952,0.306,0.172,0
816,0.411,0.815,-0.8969,0.306,0.172,0
817,0.412,0.816,-0.8984,0.306,0.172,0
818,0.413,0.817,-0.9001,0.306,0.172,0
819,0.414,0.818,-0.9018,0.306,0.172,0
820,0.415,0.819,-0.9033,0.306,0.172,0
821,0.416,0.82,-0.9052,0.306,0.172,0
822,0.417,0.821,-0.907,0.306,0.172,0
823,0.418,0.822,-0.9083,0.306,0.172,0
824,0.419,0.823,-0.9098,0.305,0.172,0
825,0.42,0.824,-0.9117,0.306,0.172,0
826,0.421,0.825,-0.913,0.306,0.173,0
827,0.422,0.826,-0.9145,0.306,0.172,0
828,0.423,0.827,-0.916,0.307,0.172,0
829,0.424,0.828,-0.9176,0.306,0.172,0
830,0.425,0.829,-0.9188,0.306,0.172,0
831,0.426,0.83,-0.9205,0.306,0.173,0
832,0.427,0.831,-0.9223,0.305,0.173,0
833,0.428,0.832,-0.9237,0.306,0.173,0
834,0.429,0.833,-0.9254,0.306,0.173,0
835,0.43,0.834,-0.9265,0.306,0.173,0
836,0.431,0.835,-0.9279,0.306,0.173,0
837,0.432,0.836,-0.9294,0.305,0.173,0
838,0.433,0.837,-0.9307,0.306,0.172,0
839,0.434,0.838,-0.9324,0.306,0.172,0
840,0.435,0.839,-0.9336,0.305,0.172,0
841,0.436,0.84,-0.935,0.306,0.173,0
842,0.437,0.841,-0.9361,0.306,0.172,0
843,0.438,0.842,-0.9375,0.306,0.172,0
844,0.439,0.843,-0.939,0.306,0.172,0
845,0.44,0.844,-0.9403,0.306,0.172,0
846,0.441,0.845,-0.9419,0.306,0.172,0
847,0.442,0.846,-0.9433,0.306,0.172,0
848,0.443,0.847,-0.9443,0.306,0.172,0
849,0.444,0.848,-0.9457,0.305,0.172,0
850,0.445,0.849,-0.9469,0.305,0.172,0
851,0.446,0.85,-0.948,0.306,0.172,0
852,0.447,0.851,-0.9491,0.305,0.171,0
853,0.448,0.852,-0.9504,0.306,0.17,0
854,0.449,0.853,-0.9516,0.305,0.17,0
855,0.45,0.854,-0.9527,0.304,0.17,0
856,0.451,0.855,-0.9539,0.305,0.17,0
857,0.452,0.856,-0.9554,0.306,0.17,0
858,0.453,0.857,-0.9565,0.306,0.17,0
859,0.454,0.858,-0.9578,0.306,0.17,0
860,0.455,0.859,-0.959,0.306,0.17,0
861,0.456,0.86,-0.9603,0.306,0.169,0
862,0.457,0.861,-0.961,0.306,0.169,0
863,0.458,0.862,-0.962,0.306,0.169,0
864,0.459,0.863,-0.9631,0.305,0.168,0
865,0.46,0.864,-0.9642,0.306,0.168,0
866,0.461,0.865,-0.9649,0.306,0.168,0
867,0.462,0.866,-0.966,0.306,0.168,0
868,0.463,0.867,-0.9673,0.306,0.168,0
869,0.464,0.868,-0.9682,0.306,0.167,0
870,0.465,0.869,-0.9694,0.306,0.167,0
871,0.466,0.87,-0.97,0.306,0.167,0
872,0.467,0.871,-0.9711,0.306,0.167,0
873,0.468,0.872,-0.9722,0.306,0.167,0
874,0.469,0.873,-0.973,0.306,0.166,0
875,0.47,0.874,-0.9738,0.306,0.165,0
876,0.471,0.875,-0.9748,0.306,0.165,0
877,0.472,0.876,-0.9759,0.306,0.165,0
878,0.473,0.877,-0.9767,0.305,0.165,0
879,0.474,0.878,-0.9774,0.306,0.164,0
880,0.475,0.879,-0.9784,0.306,0.164,0
881,0.476,0.88,-0.979,0.306,0.164,0
882,0.477,0.881,-0.9801,0.306,0.163,0
883,0.478,0.882,-0.9808,0.306,0.163,0
884,0.479,0.883,-0.9812,0.306,0.162,0
885,0.48,0.884,-0.9821,0.306,0.162,0
886,0.481,0.885,-0.9828,0.305,0.161,0
887,0.482,0.886,-0.9834,0.306,0.161,0
888,0.483,0.887,-0.9843,0.306,0.161,0
889,0.484,0.888,-0.9851,0.306,0.16,0
890,0.485,0.889,-0.9856,0.306,0.16,0
891,0.486,0.89,-0.9862,0.306,0.159,0
892,0.487,0.891,-0.987,0.306,0.159,0
893,0.488,0.892,-0.9875,0.306,0.158,0
894,0.489,0.893,-0.9887,0.307,0.158,0
895,0.49,0.894,-0.9892,0.306,0.157,0
896,0.491,0.895,-0.9897,0.305,0.157,0
897,0.492,0.896,-0.9901,0.306,0.157,0
898,0.493,0.897,-0.9905,0.306,0.157,0
899,0.494,0.898,-0.9912,0.305,0.155,0
900,0.495,0.899,-0.9916,0.306,0.155,0
901,0.496,0.9,-0.9923,0.306,0.155,0
902,0.497,0.901,-0.9927,0.306,0.154,0
903,0.498,0.902,-0.9931,0.306,0.153,0
904,0.499,0.903,-0.994,0.306,0.153,0
905,0.5,0.904,-0.9941,0.306,0.152,0
906,0.501,0.905,-0.9948,0.306,0.152,0
907,0.502,0.906,-0.9946,0.306,0.151,0
908,0.503,0.907,-0.9954,0.306,0.15,0
909,0.504,0.908,-0.9958,0.306,0.15,0
910,0.505,0.909,-0.9963,0.306,0.149,0
911,0.506,0.91,-0.9964,0.306,0.149,0
912,0.507,0.911,-0.9965,0.306,0.148,0
913,0.508,0.912,-0.9972,0.306,0.147,0
914,0.509,0.913,-0.9973,0.305,0.146,0
915,0.51,0.914,-0.9978,0.305,0.146,0
916,0.511,0.915,-0.9976,0.306,0.145,0
917,0.512,0.916,-0.998,0.306,0.145,0
918,0.513,0.917,-0.9983,0.306,0.144,0
919,0.514,0.918,-0.999,0.306,0.143,0
920,0.515,0.919,-0.9987,0.306,0.143,0
921,0.516,0.92,-0.9993,0.305,0.142,0
922,0.517,0.921,-0.9993,0.306,0.141,0
923,0.518,0.922,-0.9994,0.306,0.14,0
924,0.519,0.923,-0.9993,0.306,0.139,0
925,0.52,0.924,-0.9997,0.306,0.139,0
926,0.521,0.925,-0.9996,0.306,0.138,0
927,0.522,0.926,-0.9999,0.306,0.137,0
928,0.523,0.927,-0.9997,0.306,0.136,0
929,0.524,0.928,-1,0.305,0.135,0
930,0.525,0.929,-0.9997,0.306,0.135,0
931,0.526,0.93,-0.9999,0.306,0.134,0
932,0.527,0.931,-0.9999,0.306,0.133,0
933,0.528,0.932,-1.0001,0.305,0.132,0
934,0.529,0.933,-0.9997,0.307,0.132,0
935,0.53,0.934,-0.9998,0.305,0.131,0
936,0.531,0.935,-0.9998,0.306,0.13,0
